match_id,map_name,date,team1,team2,rating_decay_map_diff,kd_decay_map_diff,rating_decay_global_diff,kd_decay_global_diff,experience_diff,winrate_map_decay_diff,winrate_global_decay_diff,target
542195,Bind,2025-09-12 09:00:00,Paper Rex,Xi Lai Gaming,0.0,0.0,0.0,0.0,0,0.0,0.0,1
542195,Sunset,2025-09-12 09:00:00,Paper Rex,Xi Lai Gaming,0.0,0.0,0.0,0.0,0,0.0,0.0,1
542196,Corrode,2025-09-12 11:25:00,GIANTX,Sentinels,0.0,0.0,0.0,0.0,0,0.0,0.0,0
542196,Haven,2025-09-12 11:25:00,GIANTX,Sentinels,0.0,0.0,0.0,0.0,0,0.0,0.0,1
542196,Sunset,2025-09-12 11:25:00,GIANTX,Sentinels,0.0,0.0,0.0,0.0,0,0.0,0.0,1
542197,Ascent,2025-09-17 09:00:00,GIANTX,Paper Rex,0.0,0.0,-0.1519999999999999,-0.1754310921978699,1,0.0,-0.33333333333333337,1
542197,Lotus,2025-09-17 09:00:00,GIANTX,Paper Rex,0.0,0.0,-0.1519999999999999,-0.1754310921978699,1,0.0,-0.33333333333333337,0
542197,Sunset,2025-09-17 09:00:00,GIANTX,Paper Rex,0.19399999999999995,0.28749999999999987,-0.1519999999999999,-0.1754310921978699,1,0.0,-0.33333333333333337,0
542198,Abyss,2025-09-19 12:30:00,Sentinels,Xi Lai Gaming,0.0,0.0,0.12933333333333363,0.2572877120388728,1,0.0,0.3333333333333333,1
542198,Haven,2025-09-19 12:30:00,Sentinels,Xi Lai Gaming,-0.14,-0.1707317073170732,0.12933333333333363,0.2572877120388728,1,-0.5,0.3333333333333333,0
542198,Lotus,2025-09-19 12:30:00,Sentinels,Xi Lai Gaming,0.0,0.0,0.12933333333333363,0.2572877120388728,1,0.0,0.3333333333333333,0
542199,Ascent,2025-09-21 11:20:00,GIANTX,Xi Lai Gaming,0.15399999999999991,0.14102564102564097,0.005294926433617397,-0.023090263631789343,1,0.5,0.08397541280967047,1
542199,Bind,2025-09-21 11:20:00,GIANTX,Xi Lai Gaming,0.24,0.2584269662921348,0.005294926433617397,-0.023090263631789343,1,0.5,0.08397541280967047,1
542200,Corrode,2025-09-15 09:00:00,Guangzhou Huadu Bilibili Gaming(Bilibili Gaming),MIBR,0.0,0.0,0.0,0.0,0,0.0,0.0,0
542200,Haven,2025-09-15 09:00:00,Guangzhou Huadu Bilibili Gaming(Bilibili Gaming),MIBR,0.0,0.0,0.0,0.0,0,0.0,0.0,0
542201,Abyss,2025-09-15 11:10:00,FNATIC,Rex Regum Qeon,0.0,0.0,0.0,0.0,0,0.0,0.0,1
542201,Ascent,2025-09-15 11:10:00,FNATIC,Rex Regum Qeon,0.0,0.0,0.0,0.0,0,0.0,0.0,1
542202,Abyss,2025-09-18 11:25:00,FNATIC,MIBR,0.16799999999999993,0.30645161290322576,-0.10000000000000031,-0.4160698284690221,0,0.5,0.0,1
542202,Bind,2025-09-18 11:25:00,FNATIC,MIBR,0.0,0.0,-0.10000000000000031,-0.4160698284690221,0,0.0,0.0,0
542202,Haven,2025-09-18 11:25:00,FNATIC,MIBR,-0.3700000000000001,-0.96875,-0.10000000000000031,-0.4160698284690221,0,-0.5,0.0,1
542203,Abyss,2025-09-20 09:00:00,Guangzhou Huadu Bilibili Gaming(Bilibili Gaming),Rex Regum Qeon,0.2899999999999999,0.29629629629629617,-0.08000000000000018,-0.15867905242905267,0,0.5,0.0,0
542203,Lotus,2025-09-20 09:00:00,Guangzhou Huadu Bilibili Gaming(Bilibili Gaming),Rex Regum Qeon,0.0,0.0,-0.08000000000000018,-0.15867905242905267,0,0.0,0.0,0
542203,Sunset,2025-09-20 09:00:00,Guangzhou Huadu Bilibili Gaming(Bilibili Gaming),Rex Regum Qeon,0.0,0.0,-0.08000000000000018,-0.15867905242905267,0,0.0,0.0,1
542204,Abyss,2025-09-22 11:15:00,MIBR,Rex Regum Qeon,-0.29894813588269487,-0.41378206326118894,0.08963159299279366,0.1996572606525282,0,-0.5124973964842103,0.18566779512888082,1
542204,Corrode,2025-09-22 11:15:00,MIBR,Rex Regum Qeon,0.12400000000000011,0.26984126984126977,0.08963159299279366,0.1996572606525282,0,0.5,0.18566779512888082,1
542205,Abyss,2025-09-13 11:55:00,DRX,Team Liquid,0.0,0.0,0.0,0.0,0,0.0,0.0,1
542205,Bind,2025-09-13 11:55:00,DRX,Team Liquid,0.0,0.0,0.0,0.0,0,0.0,0.0,1
542207,Abyss,2025-09-13 09:00:00,EDward Gaming,NRG,0.0,0.0,0.0,0.0,0,0.0,0.0,0
542207,Corrode,2025-09-13 09:00:00,EDward Gaming,NRG,0.0,0.0,0.0,0.0,0,0.0,0.0,0
542208,Corrode,2025-09-17 12:10:00,DRX,NRG,-0.05600000000000005,-0.0117647058823529,0.02400000000000002,0.21668447618302955,0,-0.5,0.0,0
542208,Haven,2025-09-17 12:10:00,DRX,NRG,0.0,0.0,0.02400000000000002,0.21668447618302955,0,0.0,0.0,1
542208,Lotus,2025-09-17 12:10:00,DRX,NRG,0.0,0.0,0.02400000000000002,0.21668447618302955,0,0.0,0.0,0
542209,Abyss,2025-09-19 09:00:00,EDward Gaming,Team Liquid,0.04399999999999993,0.1273446327683616,0.09699999999999998,0.1859071433836137,0,0.0,0.0,0
542209,Bind,2025-09-19 09:00:00,EDward Gaming,Team Liquid,0.1439999999999999,0.25609756097560976,0.09699999999999998,0.1859071433836137,0,0.5,0.0,0
542209,Sunset,2025-09-19 09:00:00,EDward Gaming,Team Liquid,0.0,0.0,0.09699999999999998,0.1859071433836137,0,0.0,0.0,1
542210,Abyss,2025-09-21 09:00:00,DRX,Team Liquid,0.016800666500042416,-0.006338270302239879,0.11545285794394478,0.22747896876962959,0,0.48750260351578967,0.18566779512888082,1
542210,Corrode,2025-09-21 09:00:00,DRX,Team Liquid,-0.020000000000000018,0.02469135802469169,0.11545285794394478,0.22747896876962959,0,-0.5,0.18566779512888082,1
542211,Corrode,2025-09-14 12:20:00,G2 Esports,Team Heretics,0.0,0.0,0.0,0.0,0,0.0,0.0,0
542211,Lotus,2025-09-14 12:20:00,G2 Esports,Team Heretics,0.0,0.0,0.0,0.0,0,0.0,0.0,0
542212,Lotus,2025-09-14 09:00:00,Dragon Ranger Gaming,T1,0.0,0.0,0.0,0.0,0,0.0,0.0,0
542212,Sunset,2025-09-14 09:00:00,Dragon Ranger Gaming,T1,0.0,0.0,0.0,0.0,0,0.0,0.0,0
542213,Lotus,2025-09-18 09:00:00,T1,Team Heretics,-0.10999999999999988,-0.17841381919051835,-0.15700000000000003,-0.22601496135658217,0,0.0,0.0,0
542213,Sunset,2025-09-18 09:00:00,T1,Team Heretics,-0.006000000000000005,0.01869158878504673,-0.15700000000000003,-0.22601496135658217,0,0.5,0.0,0
542214,Abyss,2025-09-20 12:00:00,Dragon Ranger Gaming,G2 Esports,0.0,0.0,0.10799999999999998,0.18690239461808134,0,0.0,0.0,0
